Institution Name,Classification,Research Classification,Highest Level of Degree Available,Physics Program (Y/N),Astronomy Program (Y/N),Astronomy Faculty (Y/N),Numerous Astronomy Faculty (Y/N),NOTES,Latitude,Longitude,Address,Zip Code
Agnes Scott College,BSI,,,Y,Y,Y,Y,Astronomy department,33.7688851,-84.2944452,"Agnes Scott College, Milton Candler Lane, Decatur, DeKalb County, Georgia, 30030, United States",30030
Air Force Institute of Technology-Graduate School of Engineering & Management,,R2,,Y,N,Y,N,Dr. William Wiesel,39.7819802,-84.08260145,,45431
Alabama A & M University,HBCU,M1,Doctorate,Y,N,N,N,Astrophysics research opportunities; Dr. Kenichi Nishikawa,34.7842987,-86.57013044,"Alabama A&M University, 4900, Meridian Street North, Normal, Huntsville, Madison County, Alabama, 35811, United States",35811
American University,,R2,,Y,N,Y,Y,"Gregory Harry, Silvina Guidoni, Jessica Uscinski, Philip Johnson",38.93804505,-77.08939224,,20016
Angelo State University,HSI,,,Y,N,N,N,Planetarium; Dr. Kenneth Carrell,31.43783815,-100.4545073,"Angelo State University, 2601, West Avenue N, Santa Rita, San Angelo, Tom Green County, Texas, 76909, United States",76909
Arizona State University-Downtown Phoenix,,R2,,N,N,N,N,No physics department,33.45297545,-112.072524,,85004
Arizona State University-Skysong,,R2,,N,N,N,N,No physics department,33.46368805,-111.9240547,,85257
Arkansas State University-Main Campus,,R2,,Y,N,N,N,No astronomy faculty,35.843356,-90.67439086,,72401
Armstrong State University,BSI,,,Y,Y,Y,Y,Astronomy department,31.97821865,-81.16273034,"Georgia Southern University Armstrong Campus, 11935, Abercorn Street, Savannah, Chatham County, Georgia, 31419, United States",31419
Azusa Pacific University,,R2,,Y,N,N,N,No astronomy faculty,34.1304082,-117.8875838,,91702
Ball State University,,R2,,Y,Y,Y,Y,"Astronomy department; John Millis, Robert Berrington",40.20979495,-85.41120952,,47303
Baylor University,,R2,,Y,Y,Y,Y,"Astronomy department; Lorin Swint Matthews, Gerald Cleaver, Barbara Endl",31.55043405,-97.11029056,,76706
Benedict College,HBCU,,Doctorate,Y,N,N,N,No astronomy faculty,34.01396275,-81.02097289,"Benedict College, 1600, Harden Street, Allen Benedict Court, Columbia, Richland County, South Carolina, 29204, United States",29204-1086
Boise State University,,R2,,Y,Y,Y,Y,"Astrophysics emphasis; Brian Jackson, Daryl Macomb, Heidi Wu",43.6041412,-116.2033059,,83735
Bowling Green State University-Main Campus,,R2,,Y,Y,Y,Y,Astronomy department; Andrew Layden,41.3811929,-83.62981099,,43403
Brigham Young University-Provo,,R2,,Y,Y,Y,Y,Astronomy department,40.25501105,-111.6496826,,84602
Cal Poly Pomona,HSI,,,Y,Y,Y,Y,Astronomy department,34.05604815,-117.8227822,"California State Polytechnic University, Pomona, 3801, Temple Avenue, Pomona, Los Angeles County, California, 91768, United States",91768
California Lutheran University,HSI,,,Y,N,Y,Y,Dr. Mary Oksala,34.22655655,-118.8785217,"California Lutheran University, Mountain Breeze Way, Mountclef Village, Thousand Oaks, Ventura County, California, 91360, United States",91360
California State Polytechnic University,HSI,,,Y,Y,Y,Y,Astronomy department,35.3074623,-120.6646483,"1 Grand Ave, San Luis Obispo, California, 93407, United States",93407
California State University Bakersfield,HSI,,,Y,N,N,N,No astronomy faculty,35.34926755,-119.1033258,"California State University Bakersfield, Student Way, Bakersfield, Kern County, California, 93311, United States",93311
California State University Channel Islands,HSI,,,Y,Y,Y,Y,Astronomy minor,34.16726895,-119.045118,"California State University Channel Islands, 1, University Drive, Camarillo, Ventura County, California, 93012, United States",93012
California State University Chico,HSI,,,Y,N,N,N,Dr. Nicholas Nelson,39.72949775,-121.8481053,"California State University, Chico, 400, West 1st Street, Chico, Butte County, California, 95929, United States",95929
California State University Dominguez Hills,HSI,,,Y,N,N,N,Dr. Jim Hill,33.86261425,-118.2573742,"California State University - Dominguez Hills, 1000, East Victoria Street, Carson, Los Angeles County, California, 90747, United States",90747
California State University East Bay,HSI,,,Y,Y,Y,Y,Astronomy minor,37.65552355,-122.0558772,"California State University - East Bay, 25800, Carlos Bee Boulevard, Hayward, Alameda County, California, 94542, United States",94542
California State University Fresno,HSI,,,Y,Y,Y,Y,Astronomy minor and research,36.81387055,-119.7446221,"California State University, Fresno, 5241, North Maple Avenue, Fresno, Fresno County, California, 93740, United States",93740
California State University Fullerton,HSI,,,Y,Y,Y,Y,"Astronomy research; Center for Gravitational-Wave Physics and Astronomy; Kwang-Ping Cheng, Jocelyn Read, Joshua Smith",33.8830939,-117.8852222,"California State University Fullerton, 800, North State College Boulevard, Fullerton, Anaheim, Fullerton, Orange County, California, 92831, United States",92831
California State University Long Beach,HSI,,,Y,Y,Y,Y,Astronomy department,33.7817687,-118.1151997,"California State University, Long Beach, Flint Avenue, Long Beach, Los Angeles County, California, 90814, United States",90814
California State University Los Angeles,HSI,,,Y,Y,Y,Y,Astronomy department,34.0664949,-118.1671415,"California State University Los Angeles, 5151, State University Drive, East Los Angeles, Los Angeles County, California, 90032, United States",90032
California State University Northridge,HSI,,,Y,Y,Y,Y,Astronomy department,34.2455346,-118.526319,"California State University, Northridge, 18111, Nordhoff Street, Northridge, Los Angeles, Los Angeles County, California, 91330, United States",91325
California State University Sacramento,HSI,,,Y,Y,Y,Y,Astronomy department,38.5599044,-121.4240819,"California State University - Sacramento, 6000, J Street, Sacramento, Sacramento County, California, 95819, United States",95819-6138
California State University San Bernardino,HSI,,,Y,N,Y,Y,Astronomy courses,34.18191745,-117.3217439,"California State University, San Bernardino, 5500, University Parkway, University Village, San Bernardino, San Bernardino County, California, 92407, United States",92407
California State University San Marcos,HSI,,,Y,N,Y,Y,Astronomy courses,33.1295667,-117.1606492,"California State University San Marcos, 333, South Twin Oaks Valley Road, San Marcos, San Diego County, California, 92096, United States",92096
California State University Stanislaus,HSI,,,Y,N,Y,Y,Astronomy courses,37.5255729,-120.8557763,"California State University, Stanislaus, 1, University Circle, Turlock, Stanislaus County, California, 95382, United States",95382
Catholic University of America,,R2,,Y,Y,Y,Y,"Astrophysics institute; Duilia de Mello, Steve Kraemer, Bob Robinson, Vadim Uritsky, Tommy Wiklind",38.9391024,-76.99996417,,20064
Central Michigan University,,R2,,Y,Y,Y,Y,Astronomy major; Christopher Tycner,43.58354995,-84.77464036,,48858
Chapman University,,R2,,Y,N,Y,N,Roman Buniy,33.79338165,-117.8516896,,92866
Chicago State University,BSI,,,Y,N,N,N,No astronomy faculty,41.7172647,-87.60952644,"Chicago State University, 9501, South Doctor Martin Luther King Junior Drive, Roseland, Chicago, Hyde Park Township, Cook County, Illinois, 60628, United States",60628
Christian Brothers University,BSI,,,Y,N,N,N,No astronomy faculty,35.1289696,-89.98022498,"Christian Brothers University, 650, East Parkway South, Lenox, Memphis, Shelby County, West Tennessee, Tennessee, 38104, United States",38104
Claremont Graduate University,,R2,,N,N,N,N,No physics department,34.1103852,-117.7175884,,91711
Clark Atlanta University,HBCU,R2,Doctorate,Y,N,N,N,No astronomy faculty,33.75012475,-84.41158897,"Clark Atlanta University, Mitchell Street Southwest, Atlanta University Center, Atlanta, Fulton County, Georgia, 30314, United States",30314-4391
Clark University,,R2,,Y,N,N,N,No astronomy faculty,42.25146815,-71.82295086,,1610
Clarkson University,,R2,,Y,N,Y,N,Josh Thomas,44.65958875,-75.00623975,,13676
Cleveland State University,,R2,,Y,N,N,N,No astronomy faculty,41.50214445,-81.67516705,,44115
College of Staten Island CUNY,HSI,,,Y,Y,Y,Y,Astronomy department,40.6086562,-74.1538632,"Victory Boulevard & CUNY College Of Staten Island, Victory Boulevard, Bulls Head, Staten Island, City of New York, New York, 10314, United States",10314
College of William and Mary,,R2,,Y,N,N,N,No astronomy faculty,37.26908455,-76.72273167,,23185
Colorado School of Mines,,R2,,Y,Y,Y,Y,Astronomy minor,39.7386338,-105.2246389,,80401
CUNY City College,HSI,R2,,Y,N,Y,N,Astronomy courses; Michio Kaku,40.60150585,-74.15012555,"160 Convent Ave, New York, New York, 10031, United States",10031
CUNY Queens College,HSI,,,Y,N,N,N,Astronomy courses; Astronomy faculty; Dr. Matthew Civiletti,40.737004,-73.8251979,"Main Street & CUNY Queens College, Main Street, Queens, City of New York, New York, 11367, United States",11367
CUNY York College,HSI,,,Y,Y,Y,Y,Astronomy minor,40.7017824,-73.7952695,"94-20 Guy R Brewer Blvd, Jamaica, New York, 11451, United States",11451
Delaware State University,HBCU,R2,Doctorate,Y,N,N,N,No astronomy faculty,39.1867993,-75.54235828,"Delaware State University, North Dupont Highway, Dover, Kent County, Delaware, 19901, United States",19901
DePaul University,,R2,,Y,Y,Y,Y,"Astrophysics department; Jesus Pando, Anuj Sarma",41.92401995,-87.65472731,,60614
Dillard University,HBCU,,Bachelor,Y,N,N,N,No astronomy faculty,29.9962374,-90.06536777,"Dillard University, Pleasure Street, New Orleans, Orleans Parish, Louisiana, 70122, United States",70122
Duquesne University,,R2,,Y,Y,Y,Y,Astronomy track; Simonetta Frittelli,40.43810165,-79.98966842,,15219
East Carolina University,,R2,,Y,N,N,N,No astronomy faculty,36.0781271,-79.77054699,,27411
East Tennessee State University,,R2,,Y,Y,Y,Y,"Astronomy department; Mark Giroux, Gary Henson, Richard Ignace, Donald Luttermoser, Beverly Smith",36.3022214,-82.36945751,,37614
Eastern Michigan University,,R2,,Y,Y,Y,Y,"Astronomy minor; Mark Fairclough, Tom Kasper, Norbert Vance",42.25224625,-83.62456152,,48197
Fisk University,HBCU,,Master,Y,N,N,N,No astronomy faculty,36.16707125,-86.80390652,"Fisk University, 1000, 17th Avenue North, Nashville-Davidson, Davidson County, Tennessee, 37208, United States",37208-4501
Florida Agricultural and Mechanical University,HBCU,R2,Doctorate,Y,N,N,N,Astronomy courses; no astronomy faculty,30.4227425,-84.28759934,"Florida Agricultural and Mechanical University, 1601, FAMU Way, Tallahassee, Leon County, Florida, 32307, United States",32307
Florida Atlantic University,HSI,R2,,Y,N,Y,Y,"Astronomy courses; Astronomy research; Observatory; Astronomy faculty, Dr. Eric Vandernoot",26.11940365,-80.14169191,"777 Glades Rd, Boca Raton, FL 33431",33431
Florida Institute of Technology,,R2,,Y,Y,Y,Y,"Astronomy Major; Daniel Batcheldor, Saida Caballero-Nieves, Samuel Durrance, David Harris, Manasvi Lingam, Jean Carlos Perez, Eric Perlman, etc.",28.0642296,-80.62300972,,32901
Florida International University,HSI,,,Y,Y,Y,Y,Astronomy department,25.7553898,-80.37628328,"Florida International University, 11200, Southwest 8th Street, Miami-Dade County, Florida, 33199, United States",33199
Fordham University,,R2,,Y,N,Y,N,John Cunningham,40.86334655,-73.88589577,,"York,"
Francis Marion University,BSI,,,Y,Y,Y,Y,Astronomy department,34.1913616,-79.6566809,"Francis Marion University, Patriot Dr, Florence County, South Carolina, United States",29506
Frostburg State University,BSI,,,Y,N,N,N,Dr. Jason Speights,39.6476066,-78.94059834,"Frostburg State University, 101, Braddock Road, Braddock Estates, Frostburg, Allegany County, Maryland, 21532, United States",21532
Gallaudet University,,R2,,Y,N,N,N,No information,38.9083027,-76.99171057,,20002
Georgia Southern University,BSI,R2,,Y,Y,Y,Y,Astronomy department,32.42143805,-81.78450529,"Georgia Southern University, Fair Road, Pine Cove, Statesboro, Bulloch County, Georgia, 30458, United States",30458
Georgia State University,BSI,,,Y,Y,Y,Y,Astronomy department,33.75476135,-84.38819218,"Georgia State University, 33, Gilmer Street Southeast, Georgia State, Old Fourth Ward, Atlanta, Fulton County, Georgia, 30303, United States",30303
Grambling State University,HBCU,M1,Doctorate,Y,N,Y,Y,"Dr. Lee Brit, Dr. Matthew Ware",32.51950275,-92.72116383,"Grambling State University, 403, Main Street, Grambling, Lincoln Parish, Louisiana, 71245, United States",71245
Hampton University,HBCU,R2,Doctorate,Y,Y,Y,Y,Astronomy department,37.0210096,-76.33862554,"Hampton University, 100, East Queen Street, Kecoughtan, Hampton, Virginia, 23668, United States",23668-0099
Houston Baptist University,HSI,,,Y,N,N,N,Astronomy courses,29.69442915,-95.5147559,"Houston Baptist University, Fondren Road, Houston, Harris County, Texas, 77085, United States",77085
Howard University,HBCU,R2,Doctorate,Y,Y,Y,Y,Astronomy department,38.9218972,-77.01959315,"Howard University, 2400, 6th Street Northwest, Howard University, Common Good Farm, Washington, District of Columbia, 20059, United States",20059
Humboldt State University,HSI,,,Y,Y,Y,Y,Astronomy program,40.87558755,-124.0779998,"Humboldt State University, 1, Harpst Street, Arcata, Humboldt County, California, 95521, United States",95521
Hunter College,HSI,,,Y,Y,Y,Y,Astronomy department,40.7683107,-73.96440596,"Hunter College, 695, Park Avenue, Manhattan Community Board 8, Lenox Hill, New York County, City of New York, New York, 10065, United States",10021
Idaho State University,,R2,,Y,N,N,N,No astronomy faculty,42.859944,-112.4078309,,83209
Illinois Institute of Technology,,R2,,Y,Y,Y,Y,Astronomy major,41.8352554,-87.62643622,,60616
Illinois State University,,R2,,Y,N,Y,N,Matt Caplan,40.51799375,-89.00846071,,61790
Indiana University-Purdue University-Indianapolis,,R2,,Y,N,N,N,No astronomy faculty,39.77477735,-86.17696358,,46202
Jackson State University,HBCU,R2,Doctorate,Y,N,Y,N,Dr. Mehri Fadavi,32.29640925,-90.20743755,"Jackson State University, Prose Avenue, Washington Addition, Jackson, Hinds County, Mississippi, 39204, United States",39217
Jefferson (Philadelphia University + Thomas  Jefferson University),,R2,,N,N,N,N,No physics department,40.0225006,-75.1919341,,19144
Kennesaw State University,,R2,,Y,N,Y,N,"Eric Smith, David Garofalo",34.0389231,-84.58318158,,30144
Kent State University at Kent,,R2,,Y,N,Y,N,Veronica Dexheimer,40.8677147,-81.43623233,,44720
Lamar University,BSI,,,Y,Y,Y,Y,Space science minor,30.03889465,-94.07589293,"Lamar University, 4400, Martin Luther King Junior Parkway, Zummo, Beaumont, Jefferson County, Texas, 77705, United States",77705
Lane College,HBCU,,Bachelor,Y,N,N,N,No astronomy faculty,35.6282633,-88.80669167,"Lane College, 545, Lane Avenue, Allenton Heights, Jackson, Madison County, Tennessee, 38301, United States",38301-4598
Lehigh University,,R2,,Y,Y,Y,Y,"Astronomy major and minor; Gary DeLeo, Virginia McSwain, Joshua Pepper",40.6068028,-75.3782488,,18015
Lehman College,HSI,,,Y,Y,Y,Y,Astronomy department,40.87447,-73.893158,"250 Bedford Park Blvd W, The Bronx, New York, 10468, United States",10468
Lehman College,BSI,,,Y,Y,Y,Y,Astronomy department,40.87447,-73.893158,"250 Bedford Park Blvd W, The Bronx, New York, 10468, United States",10468
Lincoln University,HBCU,,Doctorate,Y,N,N,N,Dr. Victoria Lakey,39.8065518,-75.92870551,"Lincoln University, 1570, Baltimore Pike, Lower Oxford Township, Chester County, Pennsylvania, 19352, United States",19352-0999
Lincoln University Jefferson City,HBCU,,Doctorate,Y,N,Y,Y,Astronomy courses,38.56278625,-92.17237703,"Lincoln University, 820, Chestnut Street, Jefferson City, Cole County, Missouri, 65101, United States",65101
Louisiana Tech University,,R2,,Y,N,N,N,No astronomy faculty,32.52648235,-92.64781957,,71272
Loyola Marymount University,,R2,,Y,N,Y,Y,"David Berube, Emily Hawkins, Jonas Mureika, Gabriele Varieschi",33.9687824,-118.4182021,,90094
Loyola University Chicago,,R2,,Y,N,Y,Y,"Robert McNees, Stuart Wick, Walter Tangarife",41.9991492,-87.65737042,,60660
Marquette University,,R2,,Y,N,Y,Y,"Christopher Stockdale, Bill Hirsch, Michael Politano, Jax Sanders",43.03885465,-87.93155929,,53233
Marshall University,,R2,,Y,N,Y,N,"Maria Babiuc-Hamilton, Jon Saken",38.42362575,-82.42740243,,25755
McMurry University,HSI,,,Y,N,N,N,Dr. Wayne Keith,32.42933465,-99.74874358,"McMurry University, 1, War Hawk Way, Abilene, Taylor County, Texas, 79697, United States",79605
Mercer University,,R2,,Y,N,Y,N,Frank McNally,32.831806,-83.6499029,,31201
Miami University-Oxford,,R2,,Y,N,Y,N,Stephen Alexander,39.5094198,-84.73115457,,45056
Michigan Technological University,,R2,,Y,N,Y,Y,"Brian Fick, Elena Giusarma, Petra Huentemeyer, Robert Nemiroff",47.1099114,-88.55115133,,49931
Missouri University of Science and Technology,,R2,,Y,N,Y,N,"Marco Cavaglia, Shun Saito",37.95289395,-91.77385801,,65409
Montclair State University,HSI,R2,,Y,Y,Y,Y,Astronomy department,40.86468785,-74.19692132,"Montclair State University, 1, Normal Avenue, Montclair, Passaic County, New Jersey, 07043, United States",7043
Morehouse College,HBCU,,Bachelor,Y,N,Y,Y,Concentration in astronomy,33.74737405,-84.41609506,"Morehouse College, Joseph E. Lowery Boulevard, Collegetown, Atlanta, Fulton County, Georgia, 30314, United States",30314
Morgan State University,HBCU,R2,Doctorate,Y,N,N,N,No astronomy faculty,39.3446663,-76.58360942,"Morgan State University, 1700, East Cold Spring Lane, Stonewood-Pentwood-Winston, Baltimore, Maryland, 21251, United States",21251-0001
New Mexico State University,HSI,R2,,Y,Y,Y,Y,Astronomy department,32.2729032,-106.7434927,"New Mexico State University, 1780, East University Avenue, Las Cruces, Doña Ana County, New Mexico, 88003, United States",88003
New Mexico Tech,HSI,,,Y,N,Y,Y,Astrophysics research; Observatory,34.06623395,-106.9110595,"New Mexico Tech, 801, Leroy Place, Socorro, Socorro County, New Mexico, 87801, United States",87801
Norfolk State University,HBCU,,Doctorate,Y,Y,Y,Y,Astronomy minor,36.8482215,-76.26296421,"Norfolk State University, Norchester Avenue, Chesterfield, Norfolk, Virginia, 23504, United States",23504-8000
North Carolina A & T State University,HBCU,R2,Doctorate,Y,N,N,N,Dr. Athina Meli,36.072639,-79.77137,"North Carolina A&T State University Farm, Old Mc Connell Loop, Guilford County, North Carolina, 27405, United States",27411
North Carolina Central University,HBCU,M1,Doctorate,Y,N,N,N,No astronomy faculty,35.97320905,-78.89755054,"North Carolina Central University, South Alston Avenue, Durham, Durham County, North Carolina, 27713, United States",27707
North Dakota State University-Main Campus,,R2,,Y,N,N,N,No astronomy faculty,46.897155,-96.81826543,,58102
