Institution Name,Classification,Research Classification,Highest Level of Degree Available,Physics Program (Y/N),Astronomy Program (Y/N),Astronomy Faculty (Y/N),Numerous Astronomy Faculty (Y/N),NOTES,Latitude,Longitude,Address,Zip Code
Northeastern Illinois University,HSI,,,Y,Y,Y,Y,Astronomy department,41.98026885,-87.71848508,"Northeastern Illinois University, 5500, North Saint Louis Avenue, North Park, Chicago, Jefferson Township, Cook County, Illinois, 60625, United States",60625
Northern Arizona University,,R2,,Y,Y,Y,Y,Astronomy major,35.1834428,-111.6550004,,86011
Northern Illinois University,,R2,,Y,N,N,N,No astronomy faculty,41.9370934,-88.78267841,,60115
Notre Dame of Maryland University,BSI,,,Y,N,N,N,No astronomy faculty,39.35142325,-76.61946621,"Notre Dame of Maryland University, 4701, North Charles Street, Loyola/Notre Dame, Baltimore, Maryland, 21210, United States",21210
Nova Southeastern University,,R2,,Y,N,Y,N,Stefan Kautsch,26.0806806,-80.2505161,,33314
Oakland University,,R2,,Y,Y,Y,Y,Astronomy minor,42.66663325,-83.20655752,,48309
Ohio University-Main Campus,,R2,,Y,Y,Y,Y,Astronomy department,39.1318613,-84.51576196,,45219
Old Dominion University,BSI,R2,,Y,N,N,N,No astronomy faculty,36.8862699,-76.30972479,"Old Dominion University, 5115, Hampton Boulevard, Norfolk, Virginia, 23529, United States",23529
Ponce Health Sciences University,,R2,,N,N,N,N,No physics department,17.9933693,-66.6199462,,717
Portland State University,,R2,,Y,Y,Y,Y,Astronomy minor,45.51181205,-122.68493,,97201
Prairie View A & M University,HBCU,M1,Doctorate,Y,N,N,N,Dr. Gary Erickson; Observatory in development; Planned creation of a Physics AND Astronomy department,30.09609545,-95.98700068,"Prairie View A&M University, 700, Sandra Bland Parkway, Prairie View, Waller County, Texas, 77446, United States",77446
Rochester Institute of Technology,,R2,,Y,Y,Y,Y,Astronomy department,43.08248835,-77.67291102,,14623
Rockefeller University,,R2,,Y,N,N,N,No astronomy faculty,40.76243945,-73.95575648,,10065
Rowan University,,R2,,Y,Y,Y,Y,Astronomy department,39.7103526,-75.11932666,,8028
Rutgers University-Camden,,R2,,Y,N,N,N,No astronomy faculty,39.94836125,-75.12269863,,8102
Rutgers University-Newark,,R2,,Y,N,N,N,No astronomy faculty,40.74068705,-74.17488898,,7102
Saint Louis University,,R2,,Y,N,Y,N,Greg Comer,38.6352837,-90.23167733,,63103
Saint Mary's College of California,HSI,,,Y,Y,Y,Y,Astronomy department,37.8409597,-122.109459,"Saint Mary's College of California, De La Salle Drive, Moraga, Contra Costa County, California, 94575, United States",94556
Saint Peter's University,HSI,,,Y,N,N,N,No astronomy faculty,40.7276245,-74.07216785,"St. Peter's University, De Kalb Avenue, Bergen, Jersey City, Hudson County, New Jersey, 07306, United States",7423:46:00
San Diego State University,HSI,R2,,Y,Y,Y,Y,Astronomy department,32.7761529,-117.0733037,"San Diego State University, 1, Campanile Mall, Montezuma Mesa, San Diego, San Diego County, California, 92182, United States",92182
San Francisco State University,HSI,,,Y,Y,Y,Y,Astronomy department,37.7245167,-122.4800002,"San Francisco State University, 1600, Holloway Avenue, San Francisco, California, 94132, United States",94132
San Jose State University,HSI,,,Y,Y,Y,Y,Astronomy department,37.33519025,-121.8812255,"San José State University, Woodborough Court, San Jose, Santa Clara County, California, 95116-2246, United States",95192
Seton Hall University,,R2,,Y,N,N,N,No astronomy faculty,40.7433314,-74.24689208,,7106
Sonoma State University,HSI,,,Y,Y,Y,Y,Astronomy department,38.33982655,-122.6734192,"Sonoma State University, 1801, East Cotati Avenue, C Section, Cotati, Rohnert Park, Sonoma County, California, 94928, United States",94928
South Carolina State University,HBCU,,Doctorate,Y,N,Y,Y,"Dr. Triana Almeyda, Dr. Donald Walter",33.49878505,-80.84684338,"South Carolina State University, 300, Norman Street, New Brookland, Orangeburg County, South Carolina, 29115, United States",29117-0001
South Dakota State University,,R2,,Y,N,Y,N,Judy Vondruska,44.344449,-96.79823712,,57006
Southern Arkansas University,BSI,,,Y,N,N,N,No astronomy faculty,33.2898495,-93.2360008,"Southern Arkansas University, 100, East University Street, Magnolia, Columbia County, Arkansas, 71753, United States",71753
Southern Illinois University-Carbondale,,R2,,Y,N,N,N,No astronomy faculty,37.7083423,-89.2275556,,62901
Southern Methodist University,,R2,,Y,N,Y,Y,"Jodi Cooley, Joel Meyers, Krista Smith, Robert Kehoe",32.84180115,-96.7815281,,75205
Spelman College,HBCU,,Bachelor,Y,N,N,N,No astronomy faculty,33.74519965,-84.41128662,"Spelman College, Dora Street Southwest, Atlanta University Center, Atlanta, Fulton County, Georgia, 30314, United States",30314-4399
St. Mary's University,HSI,,,Y,N,N,N,Dr. Patrick Greene,29.45316,-98.56264,"1 Camino Santa Maria, San Antonio, Texas, 78228, United States",78228
Stevens Institute of Technology,,R2,,Y,Y,Y,Y,Astronomy minor,40.7448096,-74.02523923,,7030
SUNY Buffalo State,BSI,,,Y,Y,Y,Y,Astronomy department,42.9345986,-78.88605006,"1300 Elmwood Ave, Buffalo, New York, 14222, United States",14222
SUNY College of Environmental Science and Forestry,,R2,,N,N,N,N,No physics department,43.0347222,-76.1355556,,13210
Teachers College at Columbia University,,R2,,N,N,N,N,No physics department,40.81025805,-73.96066073,,10027
Tennessee State University,,R2,,Y,Y,Y,Y,Astronomy minor,36.16794425,-86.82710486,,37208
Tennessee Technological University,,R2,,Y,Y,Y,Y,Astronomy minor,36.1748745,-85.50890527,,38505
Texas A & M University-Corpus Christi,,R2,,Y,N,Y,N,Galina Reid,27.71275135,-97.32338771,,78412
Texas A & M University-Kingsville,,R2,,Y,N,N,N,No astronomy faculty,27.5279817,-97.88367215,,78363
Texas Christian University,,R2,,Y,Y,Y,Y,Astronomy department,32.7080148,-97.36119385,,76109
Texas Lutheran University,HSI,,,Y,N,N,N,No astronomy faculty,29.57399695,-97.98518003,"Texas Lutheran University, 1000, West Court Street, Seguin, Guadalupe County, Texas, 78155, United States",78155
Texas Southern University,HBCU,R2,Doctorate,Y,N,Y,N,Dr. Victor Migenes,29.7209058,-95.35962009,"Texas Southern University, Scott Street, Houston, Harris County, Texas, 77051, United States",77004
Texas State University,HSI,R2,,Y,N,Y,Y,"Dr. Andrea Banzatti (exoplanet research), Blagoy Rangelov (galactic nuclei), Danny Barringer (astornomy & equity)",29.8884765,-97.94479886,"Texas State University, 601, University Drive, San Marcos, Hays County, Texas, 78666, United States",78666
The New School,,R2,,N,N,N,N,No physics department,40.73547915,-73.99707088,,10011
The University of Montana,,R2,,Y,Y,Y,Y,Astronomy department,45.20967595,-112.6391549,,59725
The University of Texas at San Antonio,HSI,R2,,Y,Y,Y,Y,Astronomy department,29.58333105,-98.61944505,,78249
The University of Texas Rio Grande Valley,HSI,R2,,Y,Y,Y,Y,Astronomy department,25.89581415,-97.4881916,,78520
Tougaloo College,HBCU,,Bachelor,Y,N,N,N,No astronomy faculty,32.4039168,-90.1595745,"Tougaloo College, North Tougaloo Boulevard, Jackson, Madison County, Mississippi, 39157, United States",39174
Troy University,BSI,,,Y,N,Y,Y,Dr. Justin Bankert,31.80222345,-85.95568668,"Troy University, University Avenue, Troy, Pike County, Alabama, 36082, United States",36082
Tuskegee University,HBCU,,Doctorate,Y,N,N,N,No astronomy faculty,38.8833888,-77.01000879,"499 S Capitol St SW, Washington, DC, 20003, United States",20003
University of Akron Main Campus,,R2,,Y,N,N,N,No astronomy faculty,41.07573825,-81.5114532,,44328
University of Alabama at Birmingham,BSI,,,Y,N,N,N,No astronomy faculty,33.5016153,-86.80604756,"University of Alabama at Birmingham, 1720, University Boulevard, Cullom Street-Twelfth Street South Historic District, Richmond Place, Birmingham, Jefferson County, Alabama, 35294, United States",35294
University of Alabama in Huntsville,,R2,,Y,Y,Y,Y,Astronomy department,34.7249108,-86.64049095,,35899
University of Alaska Fairbanks,,R2,,Y,Y,Y,Y,Astronomy concentration; Hui Zhang,64.86534085,-147.8426097,,99775
University of Arizona,HSI,,,Y,Y,Y,Y,Astronomy department; Steward Observatory,32.23104675,-110.9494054,"1510 E University Blvd, Tucson, Arizona, 85721, United States",85721
University of Arkansas at Little Rock,,R2,,Y,Y,Y,Y,Astronomy department,34.72236805,-92.33830255,,72204
University of California Irvine,HSI,,,Y,Y,Y,Y,Astronomy department,33.6431901,-117.8401649,"University of California, Irvine, Theory, University of California, Irvine, Irvine, Orange County, California, 92617-5135, United States",92617-5135
University of California Merced,HSI,,,Y,N,Y,Y,Astronomy research; Astronomy faculty,37.3662609,-120.424296,"Campus Store, Bobcat Walk, Merced County, California, 95343, United States",95343
University of California Riverside,HSI,,,Y,Y,Y,Y,Astronomy department,33.96370575,-117.3397807,"University of California, Riverside, 900, University Avenue, Bannockburn Village, Riverside, Riverside County, California, 92521, United States",92521
University of California Santa Barbara,HSI,,,Y,N,Y,Y,Astrophysics emphasis; high research activity in astronomy,34.41460245,-119.84581,"University of California, Santa Barbara, 552, Estero Road, 67 Block, Isla Vista, Santa Barbara County, California, 93106, United States",93106
University of California Santa Cruz,HSI,,,Y,Y,Y,Y,Astronomy department,37.00012445,-122.0622122,"University of California Santa Cruz, Stevenson Upper Quad, University of California Santa Cruz, Santa Cruz, Santa Cruz County, California, 95064, United States",95064
University of California-Merced,HSI,R2,,Y,N,Y,Y,Astronomy research; Astronomy faculty,37.3662609,-120.424296,,95343
University of Central Florida,HSI,,,Y,Y,Y,Y,Astronomy minor,28.59899755,-81.19712501,"University of Central Florida, 4000, Central Florida Boulevard, Wedgefield, Orange County, Florida, 32816, United States",32816
University of Colorado-Colorado Springs,,R2,,Y,N,N,N,No astronomy faculty,38.8924932,-104.7996978,,80907
University of Dayton,,R2,,Y,N,N,N,No astronomy faculty,39.73845985,-84.17919478,,45409
University of Denver,,R2,,Y,Y,Y,Y,Astronomy department,39.67831365,-104.9625092,,80208
University of Houston,HSI,,,Y,N,Y,Y,Astronomy research (planetary systems),29.7207902,-95.34406271,"University of Houston, 4800, Calhoun Road, Houston, Harris County, Texas, 77004, United States",77004
University of Houston Clear Lake,HSI,,,Y,Y,Y,Y,Astronomy minor,29.5806767,-95.09699967,"University of Houston - Clear Lake, 2700, Bay Area Boulevard, Houston, Harris County, Texas, 77058, United States",77058
University of Idaho,,R2,,Y,Y,Y,Y,Astronomy program,46.72379775,-117.020439,,83844
University of Illinois at Chicago,HSI,,,Y,N,Y,Y,"Dr. Claudio Ugalde, Dr. James Unwin",41.8689223,-87.64858476,"University of Illinois at Chicago, 1200, West Harrison Street, Near West Side, Chicago, Cook County, Illinois, 60607, United States",60607
University of La Verne,HSI,,,Y,N,Y,Y,"Dr. David Chappell, Dr. Christos Tzounis",34.10113693,-117.7730207,"1950 3rd St, La Verne, California, 91750, United States",91750
University of Louisiana at Lafayette,,R2,,Y,N,Y,Y,"Manavi Jadhav, Andi Petculescu, William Hollerman",30.21928995,-92.04138304,,70506
University of Maine,,R2,,Y,Y,Y,Y,Astronomy department,17.6613447,121.754232,,Pilip
University of Maryland Eastern Shore,,R2,,Y,N,N,N,No information,38.21403735,-75.68287649,,21853
University of Maryland-Baltimore County,,R2,,Y,N,Y,Y,"Markos Georganopoulos, Mark Henriksen, Eileen Meyer",39.252377,-76.70891807,,21250
University of Massachusetts-Boston,,R2,,Y,N,N,N,No astronomy faculty,42.31405435,-71.03863441,,2125
University of Massachusetts-Dartmouth,,R2,,Y,Y,Y,Y,Astronomy concentration,41.6295897,-71.0061861,,2747
University of Massachusetts-Lowell,,R2,,Y,N,Y,Y,"Supriya Chakrabarti, Ofer Cohen, Timothy Cook, Silas Laycock, Paul Song, Nishant Agarwal",42.6519097,-71.31736284,,1854
University of Memphis,BSI,R2,,Y,Y,Y,Y,Astronomy department,35.1189387,-89.9372196,"The University of Memphis, University, Normal, Memphis, Shelby County, Tennessee, 38152, United States",38152
University of Missouri-Kansas City,,R2,,Y,Y,Y,Y,Astronomy department,39.0336761,-94.57807526,,64110
University of Missouri-St Louis,,R2,,Y,Y,Y,Y,Astronomy department,38.70863975,-90.31171454,,63121
University of Nebraska at Omaha,,R2,,Y,N,Y,N,Vincent Woolf,41.25779325,-96.0104763,,68182
University of Nevada Las Vegas,HSI,,,Y,Y,Y,Y,Astronomy department,36.10782625,-115.1418611,"University of Nevada, Las Vegas, 4505, Gym Road, Midtown UNLV, Las Vegas, Clark County, Nevada, 89154, United States",89154
University of New England,,R2,,Y,N,N,N,No information,43.45579395,-70.38972707,,4005
University of New Orleans,,R2,,Y,N,Y,N,Greg Seab,30.02835255,-90.0668428,,70122
University of North Carolina at Charlotte,,R2,,Y,N,Y,N,Susan Trammell,35.30649445,-80.7349705,,28223
University of North Carolina at Greensboro,BSI,R2,,Y,Y,Y,Y,Astronomy department,36.0679595,-79.81036691,"University of North Carolina - Greensboro, 1400, Spring Garden Street, Greensboro, Guilford County, North Carolina, 27412, United States",27412
University of North Carolina at Pembroke,BSI,,,Y,N,Y,Y,Observatory; Astronomy courses,34.6916696,-79.20136807,"University of North Carolina at Pembroke, 1, University Drive, Pembroke, Robeson County, North Carolina, 28372, United States",28372
University of North Carolina Wilmington,,R2,,Y,N,N,N,No astronomy faculty,34.2249827,-77.86907744,,28403
University of North Dakota,,R2,,Y,Y,Y,Y,Space studies program,47.92654115,-97.07212085,,58202
University of Puerto Rico Humacao,HSI,,,Y,N,Y,Y,Observatory,18.14764995,-65.83805567,"Universidad de Puerto Rico - Humacao, Calle Libertad, Los Pinos, Tejas, Humacao, 00791-0859, United States",00791-0859
University of Puerto Rico Mayaguez,HSI,,,Y,Y,Y,Y,Astronomy curriculum,18.21011195,-67.14252672,"Museo de Arte y Senado Académico, Avenida Laureles, Trastalleres, Barrio Pueblo, Mayagüez, Puerto Rico, 00680, United States",680
University of Puerto Rico Rio Piedras,HSI,R2,,Y,N,Y,Y,"Dr. Daniel Altschuler, Dr. Carment Pantoja",18.40463505,-66.04784855,"Universidad de Puerto Rico - Río Piedras, Calle Lerida, Urbanización Valencia, Universidad, San Juan, Puerto Rico, 00923, United States",923
University of Redlands,HSI,,,Y,N,N,N,No astronomy faculty,34.0634404,-117.1638593,"University of Redlands, University Street, Redlands, San Bernardino County, California, 92374, United States",92374
University of Rhode Island,,R2,,Y,N,Y,N,"Gaurav Khanna, Robert Coyne",41.4872969,-71.53446498,,2881
University of San Diego,,R2,,Y,N,N,N,No information,32.77259675,-117.189163,,92110
University of South Alabama,,R2,,Y,N,N,N,No astronomy faculty,30.6970263,-88.18086276,,36688
University of South Dakota,,R2,,Y,N,N,N,No astronomy faculty,42.79137035,-96.92542348,,57069
University of Southern Mississippi,BSI,,,Y,Y,Y,Y,Astronomy department,31.3286452,-89.33673117,"University of Southern Mississippi, 118, College Drive, Hattiesburg, Forrest County, Mississippi, 39406, United States",39406
University of Texas at Arlington,HSI,,,Y,Y,Y,Y,Astronomy minor,32.7284713,-97.11202127,"University of Texas at Arlington, 701, South Nedderman Drive, Arlington, Tarrant County, Texas, 76013, United States",76013
University of Texas at El Paso,HSI,,,Y,N,N,N,No astronomy faculty,31.77037035,-106.5059545,"500 W University Ave, El Paso, Texas, 79968, United States",79968
University of Texas at San Antonio,HSI,,,Y,Y,Y,Y,Astronomy department,25.89581415,-97.4881916,"The University of Texas at San Antonio, 1, UTSA Circle, San Antonio, Bexar County, Texas, 78249, United States",78249
University of Texas Rio Grande Valley,HSI,,,Y,Y,Y,Y,Astronomy department,25.89581415,-97.4881916,"University of Texas Rio Grande Valley, 1201, West University Drive, Wood Colonia, Edinburg, Hidalgo County, Texas, 78541, United States",78541
University of the District of Columbia,HBCU,,Doctorate,N,N,N,N,No physics department,38.9449357,-77.06631766,"University of the District of Columbia, Connecticut Avenue Northwest, Washington, District of Columbia, 20015, United States",20008
University of the Virgin Islands,HBCU,,Doctorate,Y,Y,Y,Y,Concentration in astronomy,18.33971,-64.96404,"St. Thomas, Charlotte Amalie West, St. Thomas, 00802, United States Virgin Islands",802
University of Toledo,,R2,,Y,Y,Y,Y,Astronomy department,41.6582432,-83.61478734,,43606
University of Tulsa,,R2,,Y,N,Y,Y,Astrophysics research,36.1523306,-95.94596024,,74104
University of Vermont,,R2,,Y,Y,Y,Y,Astronomy minor,44.4737365,-73.1941468,,5401
University of West Georgia,BSI,,,Y,Y,Y,Y,Astronomy department,33.5750493,-85.10336012,"University of West Georgia, 1601, Maple Street, Briarwood Estates, Carrollton, Carroll County, Georgia, 30118, United States",30118
University of Wyoming,,R2,,Y,Y,Y,Y,Astronomy department,41.3144774,-105.5643229,,82071
Utah State University,,R2,,Y,N,Y,N,Jan Sojka,41.75246665,-111.8088345,,84341
Valdosta State University,BSI,,,Y,Y,Y,Y,Astronomy department,30.8471471,-83.288946,"Valdosta State University, 1500, North Patterson Street, Valdosta, Lowndes County, Georgia, 31698, United States",31698
Villanova University,,R2,,Y,Y,Y,Y,Astronomy department; Joseph Neilsen,40.0367774,-75.34202332,,19085
Virginia Union University,HBCU,,Doctorate,Y,N,N,N,No astronomy faculty,37.5617598,-77.45105979,"Virginia Union University, Brook Road, Gilpin Court, Richmond, Virginia, 23227, United States",23220
Wake Forest University,,R2,,Y,N,Y,N,Paul Anderson,36.134335,-80.2781152,,27109
West Texas A & M University,HSI,,,Y,N,N,N,No astronomy faculty,34.98131465,-101.903869,"West Texas A&M University, Valley View Road, Canyon, Randall County, Texas, 79015, United States",79015
Western Michigan University,,R2,,Y,N,Y,Y,"Manuel Bautista, Kirk Korista, Elena Litvinova, Zbigniew Chajecki, Mike Famiano, Lisa Paulius; Not much astronomy research",42.28333755,-85.60950673,,49008
Whittier College,HSI,,,Y,Y,Y,Y,Astronomy department,33.97784155,-118.0302221,"Whittier College, 13406, Philadelphia Street, Whittier, Los Angeles County, California, 90602, United States",90602
Wichita State University,,R2,,Y,N,Y,N,Jason Ferguson,37.71934295,-97.28988783,,67260
Wilberforce University,HBCU,,Master,N,N,N,N,No physics department,39.70859065,-83.87895696,"Wilberforce University, 1055, North Bickett Road, Wilberforce, Xenia, Xenia Township, Greene County, Ohio, 45384, United States",45384-1001
Worcester Polytechnic Institute,,R2,,Y,Y,Y,Y,Astrophysics minor,42.274315,-71.80845675,,1609
Wright State University-Main Campus,,R2,,Y,N,N,N,No astronomy faculty,39.78420385,-84.05677987,,45435
Xavier University of Louisiana,HBCU,,Doctorate,Y,N,N,N,Astronomy courses,29.9638897,-90.10922359,"Xavier University of Louisiana, 1, Drexel Drive, New Orleans, Orleans Parish, Louisiana, 70135, United States",70125-1098
Yeshiva University,,R2,,Y,N,N,N,No astronomy faculty,34.0555657,-118.387855,,90035
